correct,error
Apennines,Apenines
Apennines,Appenines
Athenian,Athenean
Athenians,Atheneans
Bernoulli,Bernouilli
Blitzkrieg,Blitzkreig
Brazilian,Brasillian
Britain,Britian
British,Brittish
Caesar,Ceasar
Cambridge,Cambrige
Caracas,carcas
Caribbean,Carribean
Carthaginian,Carthagian
Catalina,Cataline
Catiline,Cataline
Celsius,Celcius
Champagne,Champange
Connecticut,Conneticut
Cypriot,Cyprian
Ellis,eles
English,Enlish
European,Europian
European,Eurpean
European,Eurpoean
Europeans,Europians
February,febuary
Flemish,Flemmish
Franciscan,Fransiscan
Franciscans,Fransiscans
Gael,gae
Galatians,Galations
Gandhi,Ghandi
Gauguin,gogin
Guatemala,Guatamala
Guatemalan,Guatamalan
Guinness,Guiness
Israelis,Israelies
Ithaca,Ihaca
Jacques,Jaques
Japanese,Japanes
Joseph,Jospeh
Judaism,Juadaism
Judaism,Juadism
Libya,Lybia
Malcolm,Malcom
Maltese,maltesian
Mara_Liasson,liason
Massachusetts,Massachussets
Massachusetts,Massachussetts
Mediterranean,Mediteranean
Michigan,Michagan
Miranda,meranda
Mississippi,Missisipi
Mississippi,Missisippi
Missouri,Misouri
Muslim,Mohammedan
Muslim,Muhammadan
Muslims,Mohammedans
Nazareth,Nazereth
New_Yorker,Newyorker
Newfoundland,Foundland
Nuremberg,Nuremburg
Orignal,orginal
Palestinian,Palistian
Palestinian,Palistinian
Philippine,Phillipine
Philippines,Philipines
Philippines,Phillipines
Philippines,Phillippines
Portuguese,Portugese
Puccini,Pucini
Rockefeller,Rockerfeller
Russian,Russion
Russian,russina
Saturday,Saterday
Saturdays,Saterdays
Sistine,Sixtin
Spanish,spainish
Tim,tiem
Ukrainian,Ukranian
Valletta,Valetta
Wednesday,wendsay
Wednesday,wensday
Zionist,Sionist
Zionists,Sionists
a_lot,alot
abandon,abondon
abandoned,abondoned
abandoning,abondoning
abandons,abondons
aberration,aberation
about,baout
about,boaut
absence,absense
absorbed,asorbed
absorption,absorbsion
absorption,absorbtion
abuts,abutts
acceptable,acceptible
accessible,accessable
accession,accension
accidentally,accidently
acclimatization,acclimitization
accommodate,accomadate
accommodate,accomodate
accommodated,accomadated
accommodated,accomodated
accommodates,accomadates
accommodates,accomodates
accommodating,accomadating
accommodating,accomodating
accommodation,accomadation
accommodation,accomodation
accommodations,accomodations
accompanied,accompanyed
accomplish,acomplish
accomplished,acomplished
accomplishment,acomplishment
accomplishments,acomplishments
according,acording
accuracy,acuracy
accused,accussed
accustom,acustom
accustomed,acustommed
achieve,acheive
achieve,achive
achieved,acheived
achieved,achived
achievement,acheivement
achievement,acheivment
achievement,achievment
achievements,acheivements
achievements,acheivments
achievements,achievments
achieves,acheives
achieving,acheiving
acquaintance,acquaintence
acquaintance,acquiantence
acquaintance,aquaintance
acquaintance,aquiantance
acquaintances,acquaintences
acquaintances,acquiantences
acquainted,aquainted
acquire,adquire
acquire,aquire
acquired,adquired
acquired,aquired
acquires,adquires
acquiring,adquiring
acquiring,aquiring
acquisition,aquisition
acquitted,acquited
acquitted,aquitted
across,accross
actually,actualy
adaptation,adaption
adaptations,adaptions
adders,addres
additionally,additinally
address,addres
address,adres
address,adress
addressable,addresable
addressable,adresable
addressable,adressable
addressing,addresing
addressing,adresing
addressing,adressing
adequate,adecuate
adhering,adhearing
administrate,adminstrate
administration,adminstration
administrative,adminstrative
admissibility,admissability
admissible,admissable
admission,addmission
adolescent,adolecent
adopt,addopt
adopted,addopted
adoptive,addoptive
advertisement,advertisment
advertisements,advertisments
advice,adviced
advised,adviced
aerial,aeriel
aerials,aeriels
afford,affort
afford,efford
affords,effords
aficionado,afficionado
aficionados,afficionados
again,agian
again,agina
aggravate,agravate
aggregate,agregate
aggregates,agregates
aggression,agression
aggressive,agressive
aggressively,agressively
aggrieved,agrieved
agree,agre
agreed,agred
agreeing,agreing
agreement,aggreement
agriculturist,agriculturalist
airborne,airbourne
airports,airporta
alcohol,alchohol
alcoholic,alcoholical
algebraic,algebraical
algorithm,algoritm
algorithms,algoritms
allege,alege
allege,alledge
alleged,aleged
alleged,alledged
alleges,alledges
allegiance,alegience
allegiance,allegience
alleviate,alliviate
allophone,allopone
allophones,allopones
allot,alot
allotted,alotted
allusion,alusion
almost,almsot
almost,alomst
already,alreayd
also,alsot
also,aslo
although,altho
although,althought
although,altough
always,alwasy
always,alwyas
amateur,amature
amend,ammend
amendment,admendment
amendment,amendmant
amendment,ammendment
among,amoung
anal,anual
analogous,analagous
analogous,analogeous
analytic,analitic
and,anbd
androgynous,androgenous
androgyny,androgeny
angina,agina
annihilation,anihilation
announced,anounced
annual,anual
annulled,annuled
anoint,annoint
anointed,annointed
anointing,annointing
anoints,annoints
anomalies,anomolies
anomalous,anomolous
anomaly,anomoly
anonymity,anonimity
anything,anytying
anywhere,anyhwere
apart,appart
apartment,appartment
apartments,appartments
apologetics,apolegetics
apologies,appologies
apology,appology
appalling,appealling
apparent,aparent
apparent,apparant
appealing,appealling
appearance,appearence
appearances,appearences
application,aplication
appreciate,apprieciate
approaches,approachs
appropriate,appropiate
approximately,approximitely
approximately,aproximately
apron,apon
arbitrarily,arbitarily
arbitrary,arbitary
archaeologist,archeaologist
archaeologists,archeaologists
archaeology,archaoelogy
archaeology,archaology
archeologist,archeaologist
archeologists,archeaologists
archeology,archaoelogy
archeology,archaology
archetype,archtype
archetypes,archtypes
architect,archetect
architects,archetects
architectural,archetectural
architecturally,archetecturally
architecture,archetecture
archive,achive
archived,achived
armature,amature
arrangement,arangement
arrested,erested
article,artical
article,articel
artificial,artifical
artificially,artifically
artillery,artillary
ascension,accension
ascetic,asetic
aspects,spects
assassin,assasin
assassinate,assasinate
assassinated,assasinated
assassinates,assasinates
assassination,assasination
assassinations,assasinations
assassins,assasins
assemble,assemple
assistant,assitant
associated,asociated
asteroid,asteriod
asymmetric,assymetric
atheistic,atheistical
attainder,attaindre
attained,attaindre
attempt,attemt
attempted,attemted
attempting,attemting
attempts,attemts
attendance,attendence
attendant,attendent
attendants,attendents
attitude,attitide
attribute,atribute
attributes,atributes
audience,audeince
author,autor
autobiographic,authobiographic
autobiography,authobiography
auxiliary,auxilliary
available,avalable
available,avaliable
averaged,averageed
aviation,avation
away,awya
awkward,ackward
back,bakc
back,bcak
backward,ackward
bandwidth,bandwith
bankruptcy,bankrupcy
barbecue,barbeque
basically,basicaly
basically,basicly
beautiful,beatiful
beautiful,beautyfull
became,becamae
because,beacuse
because,becasue
because,becouse
because,becuase
becoming,becomming
before,befoer
begging,beggin
begin,beggin
beginner,begginer
beginners,begginers
beginning,beggining
beginning,begining
beginning,beginnig
beginnings,begginings
behavior,behavour
behaviour,behavour
belief,beleif
beliefs,belives
believe,beleive
believed,beleived
believes,beleives
believes,belives
believing,beleiving
beneficial,benificial
beneficiary,beneficary
benefit,benifit
benefits,benifits
besiege,beseige
besieged,beseiged
besieging,beseiging
bestiality,beastiality
between,vetween
bilaterally,bilateraly
binomial,binominal
blame,blaim
blamed,blaimed
blessing,blessure
boat,boaut
boundary,bondary
boundary,boundry
bout,baout
bout,boaut
breakthrough,breakthough
brilliant,briliant
broadly,broady
buffaloes,buffalos
buffalos,buffaloes
bureaucracy,beaurocracy
burin,buring
burning,buring
burying,buring
business,buisness
business,busineses
business,busness
businesses,busineses
caisson,casion
calculate,caluclate
calculate,caluculate
calculate,calulate
calculated,caluclated
calculated,caluculated
calculated,calulated
calendar,calender
calligraphy,caligraphy
campaign,campain
campaigns,campains
can't,cant
candidate,candadate
canister,cannister
canisters,cannisters
canonical,cannonical
cant,cant
capability,caperbility
carcass,carcas
caring,careing
carnivorous,carniverous
cartilage,cartilege
cartilage,cartilidge
cartographer,carthographer
cartridge,cartrige
cassette,casette
cassowary,cassawory
cassowary,cassowarry
casualties,casulaties
casualties,causalities
casualty,casulaty
categories,catagories
category,catagory
caterpillar,catterpilar
caterpillars,catterpilars
catholic,cathlic
cemeteries,cemetaries
cemetery,cemetarey
cemetery,cemetary
censor,censur
censure,censur
censure,sensure
census,cencus
centuries,centruies
century,centruy
ceremonial,cerimonial
ceremonies,cerimonies
ceremonious,cerimonious
ceremony,cerimony
certain,ceratin
certainty,certainity
cervical,cervial
chairman,chariman
character,carachter
character,charachter
characteristics,charistics
characterized,charaterized
characters,charachters
charismatic,carismatic
chase,chasr
chaser,chasr
cheat,sheat
chemical,chemcial
chemically,chemcially
chemically,chemicaly
chemistry,chemestry
chief,cheif
childbirth,childbird
children's,childrens
chosen,choosen
church,curch
circuit,ciricuit
civilian,civillian
claims,claimes
clear,claer
clear,clera
clearance,cleareance
clearer,claerer
clearly,claerly
clinical,clincial
clinically,clinicaly
cloud,coudl
coast,caost
collateral,colateral
colleague,collegue
colleagues,collegues
collectible,collectable
colonies,collonies
colonnade,collonade
colony,collony
coloration,colouration
colossal,collosal
colouration,coloration
comeback,comback
coming,comming
commandeer,comander
commander,comander
commando,comando
commandos,comandos
commandos,commandoes
commemorated,commmemorated
commemorative,commemerative
commercial,commericial
commercially,commericially
commission,comision
commission,comission
commission,commision
commissioned,comisioned
commissioned,comissioned
commissioned,commisioned
commissioner,comisioner
commissioner,comissioner
commissioner,commisioner
commissioning,comisioning
commissioning,comissioning
commissioning,commisioning
commissions,comisions
commissions,comissions
commissions,commisions
committed,comited
committed,comitted
committed,commited
committee,comittee
committee,commitee
committee,committe
committing,comiting
committing,comitting
committing,commiting
commonly,commongly
communication,communciation
comparative,comparitive
comparison,comparision
compatibility,compatiblity
competence,competance
competent,competant
competent,compitent
competition,competion
competitive,competive
compiler,complier
completion,competion
comprehensive,comphrehensive
compromise,comprimise
concentrate,consentrate
concentrated,consentrated
concentrates,consentrates
concept,consept
concern,consern
concerned,conserned
concerning,conserning
condemned,condemmed
condition,condidtion
conditions,condidtions
confidential,confidental
confidentially,confidentally
conform,coform
congressional,congresional
conjecture,conjecutre
connived,conived
connotation,cannotation
connotations,cannotations
conqueror,conquerer
conquerors,conquerers
conscious,concious
consciously,conciously
consciousness,conciousness
consensus,concensus
consent,conscent
conservative,conservitive
consider,concider
consider,consdider
considered,concidered
considered,consdidered
considered,considerd
considers,conciders
consolidate,consolodate
consolidated,consolodated
consonant,consonent
consonants,consonents
consortium,consorcium
constant,constatn
constantly,constanly
constituencies,consituencies
constituency,consituency
constituent,constituant
constituents,constituants
constitution,consitution
constitution,constituion
constitution,costitution
constitutional,consitutional
constitutional,constituional
constraints,constaints
construction,constuction
consummate,consumate
consummated,consumated
contains,containes
contains,countains
contaminate,contaiminate
contemporaneous,contemporaneus
contemporaries,contamporaries
contemporary,contamporary
contemporary,contemporaneus
continuing,continueing
continuous,continous
continuously,continously
contributor,contributer
contributors,contributers
control,controll
controlled,controled
controlling,controling
controls,controlls
controversial,contravercial
controversial,controvercial
controversies,controveries
controversy,contraversy
controversy,controvercy
controversy,controvery
convenient,conveinent
convenient,convienient
conventional,convential
conversion,convertion
converted,coverted
converter,convertor
converters,convertors
conveyor,conveyer
cooperation,coorperation
coordination,coordiantion
copy,cpoy
copyright,copywrite
corporate,corparate
corporation,coorperation
correspond,corrispond
corresponded,corrisponded
correspondent,correspondant
correspondent,corrispondant
correspondents,correspondants
correspondents,corrispondants
corresponding,correponding
corresponding,correposding
corresponding,corrisponding
corresponds,corrisponds
corrosion,corosion
could,coudl
could,sould
councillor,councellor
councillors,councellors
counsellor,councellor
counsellors,councellors
counselor,councellor
counselors,councellors
countries,ocuntries
country,ocuntry
courier,coururier
couturier,coururier
covenant,convenant
covered,coverted
coveted,coverted
coy,cpoy
created,creaeted
criterion,critereon
criticise,critisize
criticised,critisized
criticises,critisizes
criticising,critising
criticising,critisizing
criticism,critisism
criticisms,critisisms
criticize,critisize
criticized,critisized
criticizes,critisizes
criticizing,critising
criticizing,critisizing
critics,criticists
crucifixion,crucifiction
cruises,crusies
culminating,culiminating
cumulative,cumulatative
currently,currenly
cyan,cxan
dahl,dael
daub,doub
de_rigueur,de_rigeur
deal,dael
debatable,debateable
deceived,decieved
decidable,decideable
decide,deside
decidedly,decidely
deciduous,ecidious
decipher,decypher
deciphered,decyphered
decision,descision
decisions,descisions
decompose,decomposit
decomposed,decomposited
decomposes,decomposits
decomposing,decompositing
defiance,definance
define,deffine
defined,deffined
definite,definate
definite,definit
definitely,definately
definitely,definatly
definitely,definetly
definitely,definitly
deities,dieties
deity,diety
demeanor,damenor
demeanor,demenor
demeanour,damenor
demeanour,demenor
demographic,demographical
denigrating,denegrating
dependence,dependance
dependency,dependancy
dependent,dependant
derived,deriviated
derived,dirived
derogatory,derogitory
descendant,decendant
descendant,descendent
descendants,decendants
descendants,decendents
descendants,descendents
describe,decribe
describe,discribe
described,decribed
described,discribed
describes,decribes
describes,discribes
describing,decribing
describing,discribing
desiccated,dessicated
designed,desgined
designed,dessigned
desirable,desireable
despair,dispair
desperate,desparate
desperation,despiration
despicable,dispicable
despite,dispite
destroy,stroy
destructive,distructive
detached,detatched
detailed,detailled
determining,determinining
detrimental,detremental
develop,develope
developed,developped
development,devolopement
device,divice
dial,dael
didn't,didnt
die,diea
different,diferent
different,diferrent
different,diffrent
difficulties,dificulties
difficulty,dificulty
dimension,dimention
dimensions,dimenions
dimensions,dimentions
diphthong,diphtong
diphthong,dipthong
diphthongs,diphtongs
diphthongs,dipthongs
directly,driectly
disagreement,dissagreement
disappear,dissapear
disappear,dissappear
disappeared,dissapeared
disappearing,dissapearing
disappears,dissapears
disappears,dissappears
disapproval,disaproval
disaster,diaster
disastrous,disasterous
discontent,discontentment
discover,dicover
discovered,dicovered
discovering,dicovering
discovers,dicovers
discovery,dicovery
discuss,descuss
disintegrated,desintegrated
disintegration,desintegration
disobedience,disobediance
disobedience,dissobediance
disobedience,dissobedience
disobedient,disobediant
disobedient,dissobediant
disobedient,dissobedient
disparagingly,disparingly
disparate,desparate
dispense,dispence
dispensed,dispenced
dispensing,dispencing
dissatisfaction,disatisfaction
dissatisfied,disatisfied
dissemination,disemination
dissolved,disolved
distinguish,distingish
distinguished,distingished
distinguishes,distingishes
distinguishing,distingishing
diverged,diversed
diverse,diversed
divide,devide
divided,devided
division,divison
divisions,divisons
document,doccument
documented,doccumented
documents,doccuments
does,doens
doesn't,doesnt
doing,doign
doing,donig
dominant,dominent
dominant,dominiant
doubt,doub
dram,deram
dramatic,dramtic
dream,deram
dreams,dreasm
dressing,adressing
drink,drnik
drumming,druming
dukedom,dukeship
during,buring
during,durring
dyeing,dieing
dying,dieing
earned,earnt
eclectic,electic
eclipse,eclispe
efficient,effecient
efficient,efficent
efficiently,effeciently
efficiently,efficently
effluence,effulence
effort,affort
effort,efford
efforts,effords
eighth,eigth
election,electon
electric,electic
electrical,electrial
electrically,electricly
electricity,electricty
electron,electon
elementary,elimentary
elephant,elphant
elicited,elicided
eligible,eligable
eliminated,eleminated
eliminating,eleminating
else,esle
emanate,eminate
embarrass,embarass
embarrass,embarras
embarrassed,embarassed
embarrassed,embarrased
embarrassing,embarassing
embarrassing,embarrasing
embarrassment,embarassment
embarrassment,embarrasment
embezzled,embezelled
emigrant,imigrant
emigrated,emmigrated
emigrated,imigrated
emigration,imigration
eminent,emminent
eminent,imanent
eminent,iminent
eminently,emminently
emissaries,emmisaries
emissaries,emmisarries
emissary,emmisarry
emissary,emmisary
emission,emision
emission,emition
emission,emmision
emitted,emited
emitted,emmited
emitted,emmitted
emitting,emiting
emitting,emmiting
emitting,emmitting
emotion,emition
emphysema,emphysyma
empirical,emperical
empirical,empirial
enamored,enamoured
enamoured,enamored
encryption,encryptiion
engineer,engeneer
engineer,engieneer
engineering,engeneering
engineers,engieneers
enlargement,enlargment
enlargements,enlargments
enlist,Enlish
enmity,emnity
enormous,enourmous
enormously,enourmously
entertaining,intertaining
entrepreneur,entrepeneur
entrepreneurs,entrepeneurs
enumerable,inumerable
environment,enviorment
environment,enviornment
environment,enviroment
environmental,enviormental
environmental,enviornmental
environmental,enviromental
environmentalist,enviornmentalist
environmentalist,enviromentalist
environmentally,enviormentally
environmentally,enviornmentally
environmentally,enviromentally
environments,enviorments
environments,enviornments
environments,enviroments
equatorial,equitorial
equilibrium,equilibium
equilibrium,equilibrum
equipment,equippment
equipped,equiped
erected,erested
erratic,eratic
erratically,eraticly
essence,essense
essential,esential
essential,essencial
essential,essentual
essential,essesital
ethos,ethose
every,eveyr
evidently,evidentally
evil,efel
exacerbate,exerbate
exacerbated,exerbated
exaggerate,exagerate
exaggerate,exagerrate
exaggerated,exagerated
exaggerated,exagerrated
exaggerates,exagerates
exaggerates,exagerrates
exaggerating,exagerating
exaggerating,exagerrating
exalted,exhalted
example,exemple
example,exmaple
exceeded,excedded
excel,excell
excellent,exelent
excels,excells
excerpt,exerpt
excerpts,exerpts
execute,excecute
executed,excecuted
executes,excecutes
executing,excecuting
execution,excecution
exempt,exampt
exerted,extered
exhibition,exibition
exhibitions,exibitions
existence,existance
existent,existant
exoskeleton,exoskelaton
expects,spects
expel,expell
expels,expells
explain,expalin
exploitative,exploititive
extant,extint
external,exerternal
extinct,extint
extraordinarily,extrordinarily
extraordinary,extrordinary
extraterrestrial,extraterrestial
extravagant,extravagent
eyas,eyars
facilitate,faciliate
facilitated,faciliated
famous,famoust
fanaticism,fanatism
fascinated,facinated
feasible,feasable
feel,fiel
feels,fiels
fictitious,ficticious
fictitious,fictious
field,fiel
fields,fiels
filament,filiament
file,fiel
files,fiels
finally,fianlly
finally,finaly
financially,financialy
find,fidn
first,firts
fled,fleed
flirts,firts
flourish,fluorish
fluorescent,florescent
forbade,forbad
forehead,forhead
foreign,foriegn
foremost,formost
forerunner,forunner
forfeit,forfiet
form,fomr
formalize,formallize
formalized,formallized
forty,fourty
fought,faught
fought,fougth
found,foudn
foundries,foundaries
foundry,foundary
freed,fleed
friend,freind
friends,firends
from,fomr
fundamental,fundametal
fundamentals,fundametals
fungi,funguses
further,furuther
gale,gae
game,gae
gases,gasses
genealogies,geneologies
genealogy,geneology
generally,generaly
genitalia,genialia
goddess,godess
goddesses,godesses
going,gogin
going,goign
going,gonig
going,oging
gourd,gaurd
government,goverment
government,govorment
governmental,govermental
governmental,govormental
governor,gouvener
governor,governer
graffiti,grafitti
grammar,grammer
grammatically,gramatically
grammatically,grammaticaly
grateful,greatful
gratefully,greatfully
gratuitous,gratuitious
great,gerat
great,graet
great,grat
grief,greif
group_sex,groupsex
grow,grwo
guanine,gunanine
guarantee,guarentee
guaranteed,garanteed
guaranteed,guarenteed
guaranteed,guranteed
guarantees,guarentees
guard,gaurd
guerilla,guerrila
guerillas,guerrilas
guerrilla,guerrila
guerrillas,guerrilas
guidance,guidence
guttural,guttaral
guttural,gutteral
habeas,habaeus
habeas,habeus
happen,ahppen
happen,hapen
happened,hapened
happened,happended
happening,hapening
harass,harras
harass,harrassing
harassed,harased
harassed,harrased
harasses,harases
harasses,harrases
harassing,harrasing
harassment,harasment
harassment,harrasment
hare,hace
have,ahev
have,ahve
have,haev
have,hvae
have,hvea
having,hvaing
