correct,error
heave,haev
heave,hvea
heritage,inheritage
heroes,heros
heterogeneous,heterogenous
holy,wholy
hydrophilic,hydropilic
hydrophobic,hydropobic
hygiene,hygeine
hypocrisy,hypocracy
hypocrisy,hypocrasy
hypocrisy,hypocricy
hypocrite,hypocrit
hypocrites,hypocrits
iconoclastic,iconclastic
idea,diea
idea,idae
ideas,idaes
ideas,idesa
identical,identicial
ideologies,idealogies
ideology,idealogy
ides,idesa
idiosyncratic,ideosyncratic
illegitimacy,illegimacy
illegitimate,illegitmate
illogical,ilogical
illusion,alusion
illusion,illution
imagery,imaginery
imaginary,imagenary
imaginary,imaginery
imagine,imagin
imbalance,inbalance
imitate,immitate
imitated,immitated
imitating,immitating
imitator,immitator
immanent,iminent
immediately,emmediately
immediately,imediately
immediately,immediatley
immediately,immidately
immediately,immidiately
immense,imense
immigrant,imigrant
immigrant,inmigrant
immigrants,inmigrants
immigrated,imigrated
immigration,imigration
imminent,emminent
imminent,imanent
imminent,iminent
impeach,inpeach
impedance,impedence
imperial,empirial
impolite,inpolite
imprisonment,inprisonment
improvisation,improvision
in_spite,inspite
inaccessible,inaccessable
inappropriate,inappropiate
incompatibility,incompatiblity
incompetence,incompetance
incompetent,incompetant
incorporation,incorperation
incorruptible,incorruptable
incredible,increadible
incredible,incredable
incunabula,incunabla
indefinitely,indefinately
indefinitely,indefinitly
independence,independance
independence,independece
independent,independant
independent,indipendent
independent,indpendent
independently,indepedantly
independently,independantly
independently,indipendently
independently,indpendently
indict,indite
indispensable,indispensible
indisputable,indisputible
indisputably,indisputibly
indulge,indulgue
industrial,indutrial
inevitable,inevatible
inevitable,inevitible
infectious,infectuous
infiltrate,infilitrate
infiltrated,infilitrated
infinite,infinit
inflammation,inflamation
influenced,influented
influential,influencial
information,infomation
ingredients,ingreediants
inhabitant,habitant
inhabitants,habitants
inheritance,inheritage
initiation,initation
innocence,inocence
innumerable,inumerable
insidious,ecidious
insistence,insistance
instance,instatance
instead,instade
institution,insitution
institutions,insitutions
integrated,intergrated
integration,intergration
intellectual,intelectual
intelligence,inteligence
intelligent,inteligent
interbred,interbread
interbreed,interbread
interchangeably,interchangably
interest,intrest
international,internation
interpret,interpet
interregnum,interrugum
interrelated,interelated
interrupt,interupt
into,inot
introduce,inctroduce
introduced,inctroduced
intuitive,intutive
intuitively,intutively
inventor,inventer
invertebrates,invertibrates
involvement,involvment
ironically,ironicly
irrelevant,irelevent
irresistible,iresistable
irresistible,iresistible
irresistible,irresistable
irresistibly,iresistably
irresistibly,iresistibly
irresistibly,irresistably
irritable,iritable
irritated,iritated
isn't,isnt
jeopardy,jeapardy
journeys,journies
judicial,judical
judiciary,judisuary
just,jstu
just,jsut
keratin,ceratin
kindergarten,kindergarden
know,knwo
know,konw
know,kwno
know,nkow
know,nkwo
knowledge,knowlege
knowledgeable,knowledgable
knowledgeable,knowlegeable
knows,knwos
knows,konws
laboratory,labratory
laid,layed
language,laguage
languages,laguages
larvae,lavae
last,lsat
lavatory,labatory
leaf,lief
lean,leanr
leaner,leanr
learn,leanr
learn,leran
learns,lerans
led,leaded
legitimate,legitamate
leisure,liesure
length,lenght
level,levle
levitate,levetate
levitated,levetated
levitates,levetates
levitating,levetating
liable,lible
liaison,liason
libel,libell
libel,lible
library,libary
licence,lisence
licence,lisense
license,lisence
license,lisense
licensed,licenced
licensing,licencing
lieutenant,leutenant
life,lief
light_year,lightyear
light_year,lightyears
like,liek
like,liuke
liked,liekd
likelihood,likelyhood
linguistic,libguistic
linguistics,libguistics
liquefy,liquify
literature,litature
literature,literture
little,littel
lively,livley
loneliness,lonelyness
lonely,lonley
lonely,lonly
losing,loosing
lot,alot
love,loev
love,lveo
love,lvoe
lying,lieing
made,maked
magnolia,magolia
maintenance,maintainance
maintenance,maintainence
maintenance,maintance
maintenance,maintenence
majority,marjority
make,amke
make,mkae
make,mkea
makes,makse
makes,mkaes
making,amking
making,mkaing
mammal,mamal
mammalian,mamalian
management,managment
maneuver,manouver
maneuver,manuever
maneuverability,manoeuverability
maneuverability,manouverability
maneuverable,manouverable
maneuvers,manouvers
maneuvers,manuevers
manoeuvrability,manoeuverability
manoeuvrability,manouverability
manoeuvrable,manouverable
manoeuvre,manouver
manoeuvre,manuever
manoeuvres,manouvers
manoeuvres,manuevers
manufacture,manufature
manufactured,manufatured
manufacturing,manufaturing
mare,mear
marked,maked
marketing,marketting
marriage,marrage
marriage,marraige
married,marryied
mass_media,massmedia
mathematician,mathmatician
mathematicians,matheticians
mathematicians,mathmaticians
mathematics,mathamatics
mediaeval,medeival
medicine,medacine
medieval,medeival
member,memeber
mentioned,maintioned
mere,mear
messenger,messanger
metallic,metalic
metallurgic,metalurgic
metallurgical,metalurgical
metallurgy,metalurgy
metamorphosis,metamorphysis
midwives,midwifes
milieu,mileau
milieu,mileu
military,millitary
millennium,milennium
millennium,millenium
millipede,millepede
miniature,minature
ministry,ministery
minuscule,miniscule
miscellaneous,miscelaneous
miscellaneous,miscellanious
miscellaneous,miscellanous
mischievous,mischeivous
mischievous,mischevious
mischievous,mischievious
misdemeanor,misdameanor
misdemeanor,misdemenor
misdemeanors,misdameanors
misdemeanors,misdemenors
misdemeanour,misdameanor
misdemeanour,misdemenor
misdemeanours,misdameanors
misdemeanours,misdemenors
misogynist,mysogynist
misogyny,mysogyny
missel,missle
missile,misile
missile,missle
misspelling,mispelling
mizzen,missen
model,modle
moment,moent
monasteries,monestaries
monastery,monestary
monetary,monestary
money,moeny
monolithic,monolite
more,mroe
more,omre
mortgage,morgage
most_famous,famoust
motivated,motiviated
movie,movei
mucous,mucuous
municipalities,muncipalities
municipality,muncipality
murder,muder
murdering,mudering
muscles,muscels
mussels,muscels
myriad,myraid
myself,mysef
mysterious,misterious
mysterious,misteryous
mysterious,mysterous
mystery,mistery
natural,naturual
naturally,naturaly
naturally,naturely
naturally,naturually
necessarily,neccesarily
necessarily,neccessarily
necessarily,necesarily
necessarily,nessasarily
necessary,neccesary
necessary,neccessary
necessary,necesary
need,ened
negligible,neglible
negligible,negligable
negotiate,negociate
negotiation,negociation
negotiation,negotation
neighbor,neigbour
neighboring,neigbouring
neighbors,neigbours
neighbour,neigbour
neighbouring,neigbouring
neighbours,neigbours
next,enxt
nice,neice
nickel,nickle
niece,neice
nineteenth,ninteenth
ninety,ninty
ninth,nineth
no_one,noone
north,noth
northeastern,northereastern
northern,northen
northern,nothern
not,nto
not,onot
notable,noteable
notably,noteably
note,onot
noticeable,noticable
noticeable,noticible
noticing,noticeing
notoriety,noteriety
nouveau,noveau
nuclear,nucular
nuclear,nuculear
nuisance,nuisanse
nuisance,nusance
nutrient,nutritent
nutrients,nutritents
obedience,obediance
obedient,obediant
obstacle,obstacal
occasion,ocasion
occasion,ocassion
occasion,occassion
occasional,ocasional
occasional,ocassional
occasional,occassional
occasionally,ocasionally
occasionally,ocasionaly
occasionally,ocassionally
occasionally,occassionally
occasionally,occassionaly
occasioned,ocasioned
occasioned,ocassioned
occasioned,occassioned
occasions,ocasions
occasions,ocassions
occasions,occassions
occur,occurr
occur,ocurr
occurred,occured
occurred,ocurred
occurrence,occurance
occurrence,occurence
occurrence,occurrance
occurrence,ocurrance
occurrence,ocurrence
occurrences,occurances
occurrences,occurences
occurrences,occurrances
occurring,occuring
octahedral,octohedral
octahedron,octohedron
official,offical
officially,offically
officially,officaly
officially,officialy
ogling,oging
omission,omision
omission,ommision
omitted,omited
omitted,ommited
omitted,ommitted
omitting,omiting
omitting,ommiting
omitting,ommitting
omnivorous,omniverous
omnivorously,omniverously
one,noone
only,lonly
only,onyl
ophthalmic,opthalmic
ophthalmologist,opthalmologist
ophthalmologist,opthamologist
ophthalmology,opthalmology
opinion,oppinion
opponent,oponent
opportunity,oportunity
opposite,oposite
opposition,oposition
oppression,opression
oppressive,opressive
optimism,optomism
orally,erally
organ,orgin
organism,organim
origin,orgin
original,orginal
original,origional
originally,originaly
originally,originnally
originally,orignally
other,otehr
overshadowed,overshaddowed
overwhelming,overwelming
oxygen,oxigen
oxymoron,oximoron
paid,paide
paid,payed
palace,palce
pamphlet,pamplet
pantomime,pantomine
parakeets,parrakeets
parallel,paralel
parallel,paralell
parallel,parralel
parallel,parrallel
parallel,parrallell
paraphernalia,paraphenalia
parenthesis,paranthesis
parliamentarian,paliamentarian
particular,parituclar
particularly,particularily
passed,pased
pastime,pasttime
pastoral,pastural
patented,pattented
peculiar,peculure
pejorative,perjorative
penalty,penatly
peninsula,penninsula
peninsula,penninsular
peninsula,pennisula
peninsular,penninsular
people,peopel
perceived,percepted
perceived,percieved
performance,performence
performed,performes
performs,performes
perhaps,perhasp
perhaps,perheaps
perhaps,perhpas
perhaps,perphas
peripatetic,peripathetic
perjury,perjery
permanent,permenant
permissible,permissable
permission,premission
perpendicular,perpindicular
persistence,persistance
persistent,persistant
personal,personel
personnel,personel
personnel,personell
personnel,personnell
persuade,pursuade
persuaded,pursuaded
persuades,pursuades
persuading,pususading
perturbation,pertubation
perturbations,pertubations
petition,petetion
phenomena,phenonmena
phenomenal,phenomenonal
phenomenal,phenomenonly
phenomenally,phenomenonly
phenomenon,phenomonenon
pheromone,feromone
phial,fiel
phials,fiels
philosopher,philisopher
philosophical,philisophical
philosophy,philisophy
phonetic,fonetic
phonograph,phongraph
piece,peice
pilgrimage,pilgrimmage
pilgrimages,pilgrimmages
pineapple,pinapple
pineapple,pinnaple
pitch,pich
place,palce
plaintiff,plantiff
planned,planed
playwright,playwrite
playwrights,playwrites
pleasant,plesant
poem,peom
poems,peoms
poetry,peotry
pogrom,progrom
pogroms,progroms
poison,poisin
pollinator,polinator
pollute,polute
polluted,poluted
pollutes,polutes
polluting,poluting
pollution,polution
pomegranate,pomegranite
popularity,popularaty
portrayed,protrayed
position,positon
position,possition
position,postion
positron,positon
possess,posess
possessed,posessed
possesses,posesses
possesses,posseses
possessing,posessing
possessing,possesing
possession,posession
possession,possesion
possibility,possibilty
possible,possable
possibly,possably
power,pwoer
powerful,powerfull
practical,practial
practically,practially
practically,practicaly
practically,practicly
practitioner,practicioner
practitioners,practicioners
prairie,prairy
preamble,preample
precede,preceed
preceded,preceeded
precedes,preceeds
preceding,preceeding
precursor,precurser
predecessor,precedessor
predominately,prominately
preferably,preferrably
preferred,prefered
preferring,prefering
pregnancies,pregancies
premiere,premeire
premiered,premeired
preparation,prepartion
prepare,prepair
prerogative,perogative
presence,presense
presidential,presidental
prestigious,prestigeous
prestigious,prestigous
presumably,presumibly
prevalent,prevelant
previous,previvous
primitive,primative
primitively,primatively
primitives,primatives
primordial,primordal
principal,pricipal
principle,priciple
privilege,privelege
privilege,privelige
privilege,privilage
privilege,priviledge
privilege,privledge
privileged,priveleged
privileged,priveliged
privileges,priveledges
privileges,priveleges
privileges,priveliges
privileges,priviledges
pro_tem,protem
probability,probalibity
probably,probablly
probably,probaly
problem,probelm
procedure,procedger
procedure,proceedure
proceed,procede
proceeded,proceded
proceeding,proceding
proceedings,procedings
process,proccess
processing,proccessing
proclaimed,proclamed
proclaiming,proclaming
proclamation,proclomation
profession,profesion
profession,proffesion
professor,profesor
professor,proffesor
profusion,profesion
program,progrom
programmable,programable
programs,progroms
prohibition,prohabition
prolegomena,prologomena
prolific,profilic
prominence,prominance
prominent,prominant
prominently,prominantly
prominently,prominately
promiscuous,promiscous
pronominal,pronomial
pronunciation,pronounciation
propaganda,propoganda
propagate,propogate
propagates,propogates
propeller,propellor
propellers,propellors
proper,propper
prophecy,prophacy
proportions,propotions
proprietary,propietary
proprietary,proprietory
proselytizing,proseletyzing
protagonist,protaganist
protagonists,protaganists
protein,protem
protuberance,protruberance
provided,provded
pseudonym,pseudonyn
pseudonymous,pseudononymous
psychic,psyhic
psychic,pyscic
psychology,psycology
publicly,publically
pumpkin,pumkin
purpose,perphas
purposely,purposedly
pursue,persue
pursuing,persuing
pursuit,persuit
putting,puting
quantity,quantaty
quantity,quantitiy
quarantine,quarantaine
quickly,quicklyu
quiet,qtuie
quiet,qutie
quite,qtuie
quite,qutie
quizzes,quizes
rabbinical,rabinnical
rarefied,rarified
ratify,radify
real,rela
realised,relized
realized,relized
really,erally
really,raelly
really,realy
really,realyl
really,relaly
recall,reacll
receded,receeded
receding,receeding
receipt,reciept
receive,recieve
received,recieved
receiver,reciever
receivers,recievers
receives,recieves
receiving,recieving
recipient,recepient
recipient,recipiant
recipients,recepients
recipients,recipiants
recognize,recogize
recommend,reccomend
recommend,reccommend
recommend,recomend
recommended,reccomended
recommended,reccommended
recommended,recomended
recommending,reccomending
recommending,reccommending
recommending,recomending
recommends,recomends
reconciliation,reconcilation
reconnaissance,reconaissance
reconnaissance,reconnaissence
record,recrod
recreational,recrational
recurring,reccuring
reevaluated,revaluated
reference,referrence
reference,refference
referral,referal
referred,refered
referred,reffered
referring,refering
refers,referrs
refrigerator,refridgerator
refusal,refusla
regardless,irregardless
regular,regluar
regularly,reguarly
regularly,regularily
rehearsal,rehersal
relationship,relatiopnship
relatively,relativly
relevance,relevence
relevant,relevent
relieve,releive
relieved,releived
religious,religeous
religious,religous
remember,remeber
remembrance,rememberance
remembrance,remembrence
reminiscent,reminescent
remnant,reminent
renown,reknown
renowned,reknowned
repartition,repatition
repentance,repentence
repentant,repentent
repetition,repatition
repetition,repetion
representative,representive
representatives,representives
required,recquired
resemblance,resemblence
resemblance,ressemblance
resemblance,ressemblence
resemble,ressemble
resembled,ressembled
resembling,ressembling
reside,recide
resided,recided
resident,recident
residents,recidents
residing,reciding
resistance,resistence
resistant,resistent
resistible,resistable
response,reponse
response,responce
responsibility,responnsibilty
responsible,reponsible
restaurant,restaraunt
restaurant,resteraunt
restaurant,restraunt
restaurants,restaraunts
restaurants,resteraunts
restoration,restauration
restraint,restraunt
resurrecting,resurecting
resurrection,ressurection
retaliated,retalitated
retaliation,retalitation
reversible,reversable
revolutionary,revolutionar
rewrite,rewriet
rhyme,rhymme
rhythm,rhythem
rhythm,rhythim
rhythm,rythem
rhythm,rythim
rhythm,rythm
ridiculous,rediculous
rigor,rigeur
rigorous,rigourous
rigour,rigeur
ringing,rininging
rococo,rococco
room-mate,roomate
roommate,roomate
roughly,rougly
rule,rulle
sacrifice,sacrafice
safety,saftey
salary,salery
same,smae
sandwich,sandwhich
sassy,sasy
satellite,satelite
satellite,sattelite
satellites,satelites
satellites,sattelites
satyr,sotyr
says,sasy
says,syas
scalable,scaleable
schedule,schedual
scholarly,scholarstic
scholastic,scholarstic
sclera,clera
script,scirpt
script,scripot
scroll,scoll
secede,seceed
seceded,secceeded
seceded,seceeded
secretary,secratary
secretary,secretery
seize,sieze
seized,siezed
seizing,siezing
seizure,siezure
seizures,siezures
sense,sence
separate,seperate
separated,seperated
separately,seperately
separates,seperates
separating,seperating
separation,seperation
sepulcher,sepulchure
sepulcher,sepulcre
sepulchre,sepulchure
sepulchre,sepulcre
sergeant,sargant
serval,cervial
servile,cervial
several,severeal
severely,severley
shadow,shaddow
sheath,sheat
sheet,sheat
sheriff,sherif
shining,shineing
should,shoudl
should,shoudln
should,sould
shouldn't,shoudln
shouldn't,shouldnt
show,sohw
sidereal,sedereal
sidereal,sideral
siege,seige
signatories,signitories
signatory,signitory
significantly,signifantly
significantly,significently
similar,similiar
similar,simmilar
similarity,similiarity
similarly,similarily
simpler,simplier
simply,simpley
simultaneous,simultanous
since,sicne
since,sinse
sincerely,sincerley
sines,sinse
singsong,singsog
size,sieze
sized,siezed
sizing,siezing
sneeze,snese
sold,sould
soldiers,soliders
soliloquy,soliliquy
solitary,solatary
some,smoe
some,soem
sophisticated,sophicated
sophisticated,suphisticated
sophomore,sophmore
sound,soudn
sounds,soudns
soup,suop
south,sourth
southern,sourthern
souvenir,souvenier
souvenirs,souveniers
sovereign,soverign
sovereignty,sovereignity
sovereignty,soverignity
specialised,speciallized
specialized,speciallized
specific,specif
specify,specif
specimen,speciman
spectacular,spectauclar
speech,speach
spermatozoa,spermatozoan
spermatozoon,spermatozoan
sponsor,sponser
sponsored,sponzored
spontaneous,spontanous
spread,spreaded
start,strat
statement,statment
stop,stpo
stories,storeis
stories,storise
story,sotry
story,sotyr
story,stopry
story,stoyr
story,stroy
strand,strnad
strange,stange
strata,strat
strategic,startegic
strategies,startegies
strategies,stradegies
strategy,startegy
strategy,stradegy
strength,strenght
strengthen,strenghen
strengthen,strenghten
strengthened,strenghened
strengthened,strenghtened
strengthening,strenghening
strengthening,strenghtening
strenuous,strenous
strictest,strictist
stringent,stingent
striven,strived
strongest,stornegst
strove,strived
structure,stucture
structured,stuctured
stubbornness,stubborness
study,studdy
stylus,stilus
subpoena,sepina
subsidiary,subsidary
subsidiary,subsiduary
substance,substace
substantial,substatial
subterranean,subterranian
subtract,substract
subtracted,substracted
subtracting,substracting
subtraction,substraction
subtracts,substracts
succeed,seceed
succeed,suceed
succeeded,secceeded
succeeded,seceeded
succeeded,suceeded
succeeding,suceeding
succeeds,suceeds
success,sucess
successes,sucesses
successful,succesful
successful,successfull
successful,sucesful
successful,sucessfull
successfully,succesfully
successfully,succesfuly
successfully,sucesfully
successfully,sucesfuly
successfully,sucessfully
successfully,sucessfuly
succession,succesion
succession,sucesion
succession,sucession
successive,succesive
successive,sucessive
sufficient,sufficent
sufficiently,sufficently
suffrage,sufferage
summary,sumary
superintendent,superintendant
supersede,supercede
superseded,superceded
supplanted,surplanted
support,wupport
suppose,supose
supposed,suposed
supposedly,suposedly
supposes,suposes
supposing,suposing
suppress,supress
suppressed,supressed
suppressed,surpressed
suppresses,supresses
suppressing,supressing
surely,surley
surly,surley
surprise,suprise
surprise,suprize
surprise,surprize
surprised,suprised
surprised,suprized
surprised,surprized
surprising,suprising
surprising,suprizing
surprising,surprizing
surprisingly,suprisingly
surprisingly,suprizingly
surprisingly,surprizingly
surrendered,surrended
surreptitious,surrepetitious
surreptitious,surreptious
surreptitiously,surrepetitiously
surreptitiously,surreptiously
surround,suround
surrounded,surounded
surrounded,surrended
surrounding,surounding
surroundings,suroundings
surrounds,surounds
surveyor,surveyer
survivors,survivers
susceptible,suseptible
swear,swaer
swears,swaers
swimming,swiming
symmetric,symmetral
symmetrical,symetrical
symmetrically,symetrically
symmetrically,symmetricaly
symmetry,symetry
synonymous,synonomous
syphilis,syphyllis
syrup,syrap
take,tkae
takes,tkaes
taking,tkaing
talked,talekd
talking,tlaking
targeted,targetted
targeting,targetting
taste,tast
tattoos,tattooes
taught,teached
taxonomic,taxanomic
taxonomy,taxanomy
technician,techician
technicians,techicians
temperament,temperment
temperate,temparate
temperature,temperture
tendencies,tendancies
tendency,tendancy
tennis_player,tennisplayer
tentacle,tenacle
tentacles,tenacles
terrestrial,terrestial
territories,terriories
territory,terriory
terrorist,territorist
than,tahn
than,thna
that,taht
that,tath
that,thgat
that,thta
that,tyhat
the,tghe
the,ther
the,thge
the,tje
the,tjhe
theater,theather
theatre,theather
their,ther
their,theri
their,thier
themselves,themselfs
then,thne
theologian,theologist
there,ther
these,theese
they,tehy
they,tyhe
thickening,thikning
thief,theif
thieves,theives
thing,thign
thing,thnig
things,thigns
things,thigsn
things,thnigs
think,thikn
think,thiunk
think,tihkn
thinking,thikning
thinks,thikns
third,thrid
this,thsi
this,tihs
thoroughly,throughly
those,ethose
those,thsoe
three,threee
threshold,threshhold
through,throught
through,thru
throughout,throught
time,tiem
time,timne
time,tiome
tobacco,tobbaco
today,todya
today's,todays
tolerance,tolerence
tomatoes,tomatos
tome,tiome
tomorrow,tommorow
tomorrow,tommorrow
tonight,tongiht
torch,tourch
